"name","run.no.in.std.order","run.no","run.no.std.rp","version","threads","Blocks","time"
"1","13",1,"13.1","false_sharing","4",".1",""
"2","14",2,"14.1","reduction","4",".1",""
"3","8",3,"8.1","false_sharing","2",".1",""
"4","21",4,"21.1","base","16",".1",""
"5","9",5,"9.1","reduction","2",".1",""
"6","10",6,"10.1","seq","2",".1",""
"7","24",7,"24.1","reduction","16",".1",""
"8","5",8,"5.1","seq","1",".1",""
"9","12",9,"12.1","critical","4",".1",""
"10","30",10,"30.1","seq","32",".1",""
"11","16",11,"16.1","base","8",".1",""
"12","18",12,"18.1","false_sharing","8",".1",""
"13","22",13,"22.1","critical","16",".1",""
"14","28",14,"28.1","false_sharing","32",".1",""
"15","25",15,"25.1","seq","16",".1",""
"16","20",16,"20.1","seq","8",".1",""
"17","17",17,"17.1","critical","8",".1",""
"18","19",18,"19.1","reduction","8",".1",""
"19","2",19,"2.1","critical","1",".1",""
"20","3",20,"3.1","false_sharing","1",".1",""
"21","26",21,"26.1","base","32",".1",""
"22","1",22,"1.1","base","1",".1",""
"23","4",23,"4.1","reduction","1",".1",""
"24","6",24,"6.1","base","2",".1",""
"25","23",25,"23.1","false_sharing","16",".1",""
"26","11",26,"11.1","base","4",".1",""
"27","29",27,"29.1","reduction","32",".1",""
"28","27",28,"27.1","critical","32",".1",""
"29","7",29,"7.1","critical","2",".1",""
"30","15",30,"15.1","seq","4",".1",""
"31","21",31,"21.2","base","16",".2",""
"32","5",32,"5.2","seq","1",".2",""
"33","25",33,"25.2","seq","16",".2",""
"34","2",34,"2.2","critical","1",".2",""
"35","3",35,"3.2","false_sharing","1",".2",""
"36","13",36,"13.2","false_sharing","4",".2",""
"37","4",37,"4.2","reduction","1",".2",""
"38","15",38,"15.2","seq","4",".2",""
"39","6",39,"6.2","base","2",".2",""
"40","8",40,"8.2","false_sharing","2",".2",""
"41","10",41,"10.2","seq","2",".2",""
"42","23",42,"23.2","false_sharing","16",".2",""
"43","18",43,"18.2","false_sharing","8",".2",""
"44","16",44,"16.2","base","8",".2",""
"45","11",45,"11.2","base","4",".2",""
"46","22",46,"22.2","critical","16",".2",""
"47","9",47,"9.2","reduction","2",".2",""
"48","26",48,"26.2","base","32",".2",""
"49","30",49,"30.2","seq","32",".2",""
"50","19",50,"19.2","reduction","8",".2",""
"51","24",51,"24.2","reduction","16",".2",""
"52","7",52,"7.2","critical","2",".2",""
"53","17",53,"17.2","critical","8",".2",""
"54","28",54,"28.2","false_sharing","32",".2",""
"55","29",55,"29.2","reduction","32",".2",""
"56","1",56,"1.2","base","1",".2",""
"57","27",57,"27.2","critical","32",".2",""
"58","14",58,"14.2","reduction","4",".2",""
"59","20",59,"20.2","seq","8",".2",""
"60","12",60,"12.2","critical","4",".2",""
"61","12",61,"12.3","critical","4",".3",""
"62","5",62,"5.3","seq","1",".3",""
"63","26",63,"26.3","base","32",".3",""
"64","22",64,"22.3","critical","16",".3",""
"65","27",65,"27.3","critical","32",".3",""
"66","17",66,"17.3","critical","8",".3",""
"67","24",67,"24.3","reduction","16",".3",""
"68","28",68,"28.3","false_sharing","32",".3",""
"69","3",69,"3.3","false_sharing","1",".3",""
"70","18",70,"18.3","false_sharing","8",".3",""
"71","7",71,"7.3","critical","2",".3",""
"72","11",72,"11.3","base","4",".3",""
"73","6",73,"6.3","base","2",".3",""
"74","9",74,"9.3","reduction","2",".3",""
"75","10",75,"10.3","seq","2",".3",""
"76","13",76,"13.3","false_sharing","4",".3",""
"77","8",77,"8.3","false_sharing","2",".3",""
"78","2",78,"2.3","critical","1",".3",""
"79","25",79,"25.3","seq","16",".3",""
"80","21",80,"21.3","base","16",".3",""
"81","20",81,"20.3","seq","8",".3",""
"82","23",82,"23.3","false_sharing","16",".3",""
"83","4",83,"4.3","reduction","1",".3",""
"84","14",84,"14.3","reduction","4",".3",""
"85","1",85,"1.3","base","1",".3",""
"86","15",86,"15.3","seq","4",".3",""
"87","30",87,"30.3","seq","32",".3",""
"88","29",88,"29.3","reduction","32",".3",""
"89","16",89,"16.3","base","8",".3",""
"90","19",90,"19.3","reduction","8",".3",""
"91","20",91,"20.4","seq","8",".4",""
"92","13",92,"13.4","false_sharing","4",".4",""
"93","30",93,"30.4","seq","32",".4",""
"94","19",94,"19.4","reduction","8",".4",""
"95","22",95,"22.4","critical","16",".4",""
"96","16",96,"16.4","base","8",".4",""
"97","18",97,"18.4","false_sharing","8",".4",""
"98","9",98,"9.4","reduction","2",".4",""
"99","24",99,"24.4","reduction","16",".4",""
"100","6",100,"6.4","base","2",".4",""
"101","8",101,"8.4","false_sharing","2",".4",""
"102","17",102,"17.4","critical","8",".4",""
"103","21",103,"21.4","base","16",".4",""
"104","27",104,"27.4","critical","32",".4",""
"105","5",105,"5.4","seq","1",".4",""
"106","25",106,"25.4","seq","16",".4",""
"107","29",107,"29.4","reduction","32",".4",""
"108","14",108,"14.4","reduction","4",".4",""
"109","4",109,"4.4","reduction","1",".4",""
"110","3",110,"3.4","false_sharing","1",".4",""
"111","1",111,"1.4","base","1",".4",""
"112","10",112,"10.4","seq","2",".4",""
"113","12",113,"12.4","critical","4",".4",""
"114","28",114,"28.4","false_sharing","32",".4",""
"115","15",115,"15.4","seq","4",".4",""
"116","11",116,"11.4","base","4",".4",""
"117","23",117,"23.4","false_sharing","16",".4",""
"118","2",118,"2.4","critical","1",".4",""
"119","7",119,"7.4","critical","2",".4",""
"120","26",120,"26.4","base","32",".4",""
"121","24",121,"24.5","reduction","16",".5",""
"122","26",122,"26.5","base","32",".5",""
"123","10",123,"10.5","seq","2",".5",""
"124","5",124,"5.5","seq","1",".5",""
"125","27",125,"27.5","critical","32",".5",""
"126","23",126,"23.5","false_sharing","16",".5",""
"127","13",127,"13.5","false_sharing","4",".5",""
"128","15",128,"15.5","seq","4",".5",""
"129","7",129,"7.5","critical","2",".5",""
"130","1",130,"1.5","base","1",".5",""
"131","3",131,"3.5","false_sharing","1",".5",""
"132","30",132,"30.5","seq","32",".5",""
"133","28",133,"28.5","false_sharing","32",".5",""
"134","2",134,"2.5","critical","1",".5",""
"135","19",135,"19.5","reduction","8",".5",""
"136","12",136,"12.5","critical","4",".5",""
"137","6",137,"6.5","base","2",".5",""
"138","22",138,"22.5","critical","16",".5",""
"139","4",139,"4.5","reduction","1",".5",""
"140","29",140,"29.5","reduction","32",".5",""
"141","17",141,"17.5","critical","8",".5",""
"142","9",142,"9.5","reduction","2",".5",""
"143","21",143,"21.5","base","16",".5",""
"144","16",144,"16.5","base","8",".5",""
